Возраст;NUM;Property number 1
Социальный статус относительно работы;NOM;;0:Работает;1:Не работает
Социальный статус относительно пенсии;NOM;;0:Не пенсионер;1:Пенсионер
Пол;NOM;;0:Женский;1:Мужской
Число детей;NUM;Property number 5
Чило иждивенцев;NUM;Property number 6
Образование;NOM;;0:Среднее специальное;1:Среднее;2:Неполное среднее;3:Высшее;4:Неоконченное высшее;5:Два и более высших образования;6:Ученая степень
Семейное положение;NOM;;0:Состою в браке;1:Гражданский брак;2:Разведен(а);3:Не состоял в браке;4:Вдовец/Вдова
Отрасль работы;NOM;;0:Торговля;1:Информационные технологии;2:Образование;3:Государственная служба;4:Другие сферы;5:Сельское хозяйство;6:Здравоохранение;7:Металлургия/Промышленность/Машиностроение;8:Коммунальное хоз-во/Дорожные службы;9:Строительство;10:Транспорт;11:Банк/Финансы;12:Ресторанный бизнес/Общественное питание;13:Страхование;14:Нефтегазовая промышленность;15:СМИ/Реклама/PR-агенства;16:Энергетика;17:Салоны красоты и здоровья;18:ЧОП/Детективная д-ть;19:Развлечения/Искусство;20:Наука;21:Химия/Парфюмерия/Фармацевтика;22:Сборочные производства;23:Туризм;24:Юридические услуги/нотариальные услуги;25:Маркетинг;26:Подбор персонала;27:Информационные услуги;28:Недвижимость;29:Управляющая компания;30:Логистика
Должность;NOM;;0:Рабочий;1:Специалист;2:Руководитель среднего звена;3:Руководитель высшего звена;4:Служащий;5:Работник сферы услуг;6:Высококвалифиц. специалист;7:Индивидуальный предприниматель;8:Военнослужащий по контракту;9:Руководитель низшего звена;10:Другое;11:Партнер
Форма собственности компании;NOM;;0:Частная компания;1:Индивидуальный предприниматель;2:Государственная комп./учреж.;3:Некоммерческая организация;4:Частная ком. с инос. капиталом
Отношение к иностранному капиталу;NOM;;0:Без участия;1:С участием
Направление дейтельности внтури компании;NOM;;0:Вспомогательный техперсонал;1:Участие в основ. деятельности;2:Адм-хоз. и трансп. службы;3:Пр-техн. обесп. и телеком.;4:Служба безопасности;5:Бухгалтерия, финансы, планир.;6:Снабжение и сбыт;7:Кадровая служба и секретариат;8:Юридическая служба;9:Реклама и маркетинг
Семейный доход;NOM;;1:До 5000 рублей;2:от 5000 до 10000 рублей;3:от 10000 до 20000 рублей;4:от 20000 до 50000 рублей;5:более 50000 рублей
Персональный доход;NUM;Property number 15
